Nome,classe,Instância,Fundo,Local,Turno,Repetição
359.jpeg,livro,3,branco,exterior,dia,2
360.jpeg,livro,3,branco,exterior,dia,3
361.jpeg,livro,1,prateado,exterior,dia,1
362.jpeg,livro,1,prateado,exterior,dia,2
363.jpeg,livro,1,prateado,exterior,dia,3
364.jpeg,livro,2,prateado,exterior,dia,1
365.jpeg,livro,2,prateado,exterior,dia,2
366.jpeg,livro,2,prateado,exterior,dia,3
367.jpeg,livro,3,prateado,exterior,dia,1
368.jpeg,livro,3,prateado,exterior,dia,2
369.jpeg,livro,3,prateado,exterior,dia,3
370.jpeg,livro,1,colorido,exterior,dia,1
371.jpeg,livro,1,colorido,exterior,dia,2
372.jpeg,livro,1,colorido,exterior,dia,3
373.jpeg,livro,2,colorido,exterior,dia,1
374.jpeg,livro,2,colorido,exterior,dia,2
375.jpeg,livro,2,colorido,exterior,dia,3
376.jpeg,livro,3,colorido,exterior,dia,1
377.jpeg,livro,3,colorido,exterior,dia,2
378.jpeg,livro,3,colorido,exterior,dia,3
379.jpeg,caneta,1,marrom,interior,dia,1
380.jpeg,caneta,1,marrom,interior,dia,2
381.jpeg,caneta,1,marrom,interior,dia,3
382.jpeg,caneta,2,marrom,interior,dia,1
383.jpeg,caneta,2,marrom,interior,dia,2
384.jpeg,caneta,2,marrom,interior,dia,3
385.jpeg,caneta,3,marrom,interior,dia,1
386.jpeg,caneta,3,marrom,interior,dia,2
387.jpeg,caneta,3,marrom,interior,dia,3
388.jpeg,caneta,1,madeira,interior,dia,1
389.jpeg,caneta,1,madeira,interior,dia,2
390.jpeg,caneta,1,madeira,interior,dia,3
391.jpeg,caneta,2,madeira,interior,dia,1
392.jpeg,caneta,2,madeira,interior,dia,2
393.jpeg,caneta,2,madeira,interior,dia,3
394.jpeg,caneta,3,madeira,interior,dia,1
395.jpeg,caneta,3,madeira,interior,dia,2
396.jpeg,caneta,3,madeira,interior,dia,3
397.jpeg,caneta,1,vermelho,interior,dia,1
398.jpeg,caneta,1,vermelho,interior,dia,2
399.jpeg,caneta,1,vermelho,interior,dia,3
400.jpeg,caneta,2,vermelho,interior,dia,1
401.jpeg,caneta,2,vermelho,interior,dia,2
402.jpeg,caneta,2,vermelho,interior,dia,3
403.jpeg,caneta,3,vermelho,interior,dia,1
404.jpeg,caneta,3,vermelho,interior,dia,2
405.jpeg,caneta,3,vermelho,interior,dia,3
406.jpeg,caneta,1,branco,exterior,dia,1
407.jpeg,caneta,1,branco,exterior,dia,2
408.jpeg,caneta,1,branco,exterior,dia,3
409.jpeg,caneta,2,branco,exterior,dia,1
410.jpeg,caneta,2,branco,exterior,dia,2
411.jpeg,caneta,2,branco,exterior,dia,3
412.jpeg,caneta,3,branco,exterior,dia,1
413.jpeg,caneta,3,branco,exterior,dia,2
414.jpeg,caneta,3,branco,exterior,dia,3
415.jpeg,caneta,1,prateado,exterior,dia,1
416.jpeg,caneta,1,prateado,exterior,dia,2
417.jpeg,caneta,1,prateado,exterior,dia,3
418.jpeg,caneta,2,prateado,exterior,dia,1
419.jpeg,caneta,2,prateado,exterior,dia,2
420.jpeg,caneta,2,prateado,exterior,dia,3
421.jpeg,caneta,3,prateado,exterior,dia,1
422.jpeg,caneta,3,prateado,exterior,dia,2
423.jpeg,caneta,3,prateado,exterior,dia,3
424.jpeg,caneta,1,colorido,exterior,dia,1
425.jpeg,caneta,1,colorido,exterior,dia,2
426.jpeg,caneta,1,colorido,exterior,dia,3
427.jpeg,caneta,2,colorido,exterior,dia,1
428.jpeg,caneta,2,colorido,exterior,dia,2
429.jpeg,caneta,2,colorido,exterior,dia,3
430.jpeg,caneta,3,colorido,exterior,dia,1
431.jpeg,caneta,3,colorido,exterior,dia,2
432.jpeg,caneta,3,colorido,exterior,dia,3
433.jpeg,colher,1,marrom,interior,dia,1
434.jpeg,colher,1,marrom,interior,dia,2
435.jpeg,colher,1,marrom,interior,dia,3
436.jpeg,colher,2,marrom,interior,dia,1
437.jpeg,colher,2,marrom,interior,dia,2
438.jpeg,colher,2,marrom,interior,dia,3
439.jpeg,colher,3,marrom,interior,dia,1
440.jpeg,colher,3,marrom,interior,dia,2
441.jpeg,colher,3,marrom,interior,dia,3
442.jpeg,colher,1,madeira,interior,dia,1
443.jpeg,colher,1,madeira,interior,dia,2
444.jpeg,colher,1,madeira,interior,dia,3
445.jpeg,colher,2,madeira,interior,dia,1
446.jpeg,colher,2,madeira,interior,dia,2
447.jpeg,colher,2,madeira,interior,dia,3
448.jpeg,colher,3,madeira,interior,dia,1
449.jpeg,colher,3,madeira,interior,dia,2
450.jpeg,colher,3,madeira,interior,dia,3
451.jpeg,colher,1,vermelho,interior,dia,1
452.jpeg,colher,1,vermelho,interior,dia,2
453.jpeg,colher,1,vermelho,interior,dia,3
454.jpeg,colher,2,vermelho,interior,dia,1
455.jpeg,colher,2,vermelho,interior,dia,2
456.jpeg,colher,2,vermelho,interior,dia,3
457.jpeg,colher,3,vermelho,interior,dia,1
458.jpeg,colher,3,vermelho,interior,dia,2
459.jpeg,colher,3,vermelho,interior,dia,3
460.jpeg,colher,1,branco,exterior,dia,1
461.jpeg,colher,1,branco,exterior,dia,2
462.jpeg,colher,1,branco,exterior,dia,3
463.jpeg,colher,2,branco,exterior,dia,1
464.jpeg,colher,2,branco,exterior,dia,2
465.jpeg,colher,2,branco,exterior,dia,3
466.jpeg,colher,3,branco,exterior,dia,1
467.jpeg,colher,3,branco,exterior,dia,2
468.jpeg,colher,3,branco,exterior,dia,3
469.jpeg,colher,1,prateado,exterior,dia,1
470.jpeg,colher,1,prateado,exterior,dia,2
471.jpeg,colher,1,prateado,exterior,dia,3
472.jpeg,colher,2,prateado,exterior,dia,1
473.jpeg,colher,2,prateado,exterior,dia,2
474.jpeg,colher,2,prateado,exterior,dia,3
475.jpeg,colher,3,prateado,exterior,dia,1
476.jpeg,colher,3,prateado,exterior,dia,2
477.jpeg,colher,3,prateado,exterior,dia,3
478.jpeg,colher,1,colorido,exterior,dia,1
479.jpeg,colher,1,colorido,exterior,dia,2
480.jpeg,colher,1,colorido,exterior,dia,3
481.jpeg,colher,2,colorido,exterior,dia,1
482.jpeg,colher,2,colorido,exterior,dia,2
483.jpeg,colher,2,colorido,exterior,dia,3
484.jpeg,colher,3,colorido,exterior,dia,1
485.jpeg,colher,3,colorido,exterior,dia,2
486.jpeg,colher,3,colorido,exterior,dia,3
487.jpeg,chinelo,1,marrom,interior,dia,1
488.jpeg,chinelo,1,marrom,interior,dia,2
489.jpeg,chinelo,1,marrom,interior,dia,3
490.jpeg,chinelo,2,marrom,interior,dia,1
491.jpeg,chinelo,2,marrom,interior,dia,2
492.jpeg,chinelo,2,marrom,interior,dia,3
493.jpeg,chinelo,3,marrom,interior,dia,1
494.jpeg,chinelo,3,marrom,interior,dia,2
495.jpeg,chinelo,3,marrom,interior,dia,3
496.jpeg,chinelo,1,madeira,interior,dia,1
497.jpeg,chinelo,1,madeira,interior,dia,2
498.jpeg,chinelo,1,madeira,interior,dia,3
499.jpeg,chinelo,2,madeira,interior,dia,1
500.jpeg,chinelo,2,madeira,interior,dia,2
501.jpeg,chinelo,2,madeira,interior,dia,3
502.jpeg,chinelo,3,madeira,interior,dia,1
503.jpeg,chinelo,3,madeira,interior,dia,2
504.jpeg,chinelo,3,madeira,interior,dia,3
505.jpeg,chinelo,1,vermelho,interior,dia,1
506.jpeg,chinelo,1,vermelho,interior,dia,2
507.jpeg,chinelo,1,vermelho,interior,dia,3
508.jpeg,chinelo,2,vermelho,interior,dia,1
509.jpeg,chinelo,2,vermelho,interior,dia,2
510.jpeg,chinelo,2,vermelho,interior,dia,3
511.jpeg,chinelo,3,vermelho,interior,dia,1
512.jpeg,chinelo,3,vermelho,interior,dia,2
513.jpeg,chinelo,3,vermelho,interior,dia,3
514.jpeg,chinelo,1,branco,exterior,dia,1
515.jpeg,chinelo,1,branco,exterior,dia,2
516.jpeg,chinelo,1,branco,exterior,dia,3
517.jpeg,chinelo,2,branco,exterior,dia,1
518.jpeg,chinelo,2,branco,exterior,dia,2
519.jpeg,chinelo,2,branco,exterior,dia,3
520.jpeg,chinelo,3,branco,exterior,dia,1
521.jpeg,chinelo,3,branco,exterior,dia,2
522.jpeg,chinelo,3,branco,exterior,dia,3
523.jpeg,chinelo,1,prateado,exterior,dia,1
524.jpeg,chinelo,1,prateado,exterior,dia,2
525.jpeg,chinelo,1,prateado,exterior,dia,3
526.jpeg,chinelo,2,prateado,exterior,dia,1
527.jpeg,chinelo,2,prateado,exterior,dia,2
528.jpeg,chinelo,2,prateado,exterior,dia,3
529.jpeg,chinelo,3,prateado,exterior,dia,1
530.jpeg,chinelo,3,prateado,exterior,dia,2
531.jpeg,chinelo,3,prateado,exterior,dia,3
532.jpeg,chinelo,1,colorido,exterior,dia,1
533.jpeg,chinelo,1,colorido,exterior,dia,2
534.jpeg,chinelo,1,colorido,exterior,dia,3
535.jpeg,chinelo,2,colorido,exterior,dia,1
536.jpeg,chinelo,2,colorido,exterior,dia,2
537.jpeg,chinelo,2,colorido,exterior,dia,3
538.jpeg,chinelo,3,colorido,exterior,dia,1
539.jpeg,chinelo,3,colorido,exterior,dia,2
540.jpeg,chinelo,3,colorido,exterior,dia,3
541.jpeg,chave,1,preto,interior,noite,1
542.jpeg,chave,1,preto,interior,noite,2
543.jpeg,chave,1,preto,interior,noite,3
544.jpeg,chave,2,preto,interior,noite,1
545.jpeg,chave,2,preto,interior,noite,2
546.jpeg,chave,2,preto,interior,noite,3
547.jpeg,chave,3,preto,interior,noite,1
548.jpeg,chave,3,preto,interior,noite,2
549.jpeg,chave,3,preto,interior,noite,3
550.jpeg,chave,1,azul,interior,noite,1
551.jpeg,chave,1,azul,interior,noite,2
552.jpeg,chave,1,azul,interior,noite,3
553.jpeg,chave,2,azul,interior,noite,1
554.jpeg,chave,2,azul,interior,noite,2
555.jpeg,chave,2,azul,interior,noite,3
556.jpeg,chave,3,azul,interior,noite,1
